"0","#| eval: false"
"0","#| include: false"
"0",""
"0","#new_vars <- c("
"0","#  ""d_black_afam_abc"", ""d_native_ind_abc"", ""d_asianam_abc"", ""d_latino_his_abc"", ""d_whiteam_abc"","
"0","#  ""d_mideastam_abc"", ""d_incwomen_abc"", ""d_collegewom_abc"", ""d_enviro_abc"", ""d_feminists_abc"", "
"0","#  ""d_proabort_choice_abc"", ""d_abortprov_abc"", ""d_welfare_tanf_abc"", ""d_fstamps_snap_abc"", "
"0","#  ""d_unions_abc"", ""d_medicaid_abc"", ""d_medicare_abc"", ""d_unemployed_abc"", ""d_police_abc"", "
"0","#  ""d_poorfam_abc"", ""d_wealthy_abc"", ""d_teachers_abc"", ""d_sci_experts_abc"", ""d_child_abc"", "
"0","#  ""d_crim_abc"", ""d_incppl_abc"", ""d_homeless_abc"", ""d_immigrants_abc"", ""d_unauth_undoc_abc"", "
"0","#  ""d_gunowners_abc"", ""d_voters_abc"", ""d_lgbt_abc"", ""d_trans_abc"", ""d_transkids_abc"", ""d_gunmans_abc"", "
"0","#  ""d_ice_abc"", ""d_socmed_abc"", ""d_nra_abc"", ""d_bigbank_abc"", ""d_bigcorp_abc"", ""d_uni_abc"", "
"0","#  ""d_comcoll_abc"", ""d_noncit_parent_a"", ""d_incparents_a"", ""d_hsteen_a"", ""d_athiest_a"", ""d_cath_a"", "
"0","#  ""d_evan_a"", ""d_jews_a"", ""d_pal_a"", ""d_muslim_a"", ""d_blackwom_a"", ""d_blackmen_a"", ""d_lds_a"", "
"0","#  ""d_longcov_a"", ""d_exon_a"", ""d_weed_a"", ""d_opioid_a"", ""d_whitecol_a"", ""d_tech_a"", ""d_smokers_a"", "
"0","#  ""d_genx_a"", ""d_boomer_a"", ""d_mill_a"", ""d_genz_a"""
"0","#)"
"0","#"
"0","#for (var in new_vars) {"
"0","#  raw_data_cleaned[[var]] <- NA #to initialize"
"0","#}"
