"0","#| eval: false"
"0","#| include: false"
"0","# Load the spreadsheet with the mappings"
"0","library(readxl)"
"0","mapping <- read_excel(""scratch for consolidation.xlsx"")"
"0",""
"0",""
"0","#CHECKING"
"0","#view(mapping)"
"0","#view(raw_data_cleaned)"
"0","#colnames(raw_data_cleaned)"
"0",""
"0","#clean mapping col names to match raw_data_cleaned"
"0","mapping <- mapping %>%"
"0","  mutate("
"0","    `Deserving Group A` = str_replace_all(tolower(trimws(`Deserving Group A`)), "" "", ""_""),"
"0","    `Deserving Group B` = str_replace_all(tolower(trimws(`Deserving Group B`)), "" "", ""_""),"
"0","    `Deserving Group C` = str_replace_all(tolower(trimws(`Deserving Group C`)), "" "", ""_"")"
"0","  )"
"0",""
"0","#preview mapping to confirm fix"
"0","mapping %>%"
"0","  select(target_slug, `Deserving Group A`, `Deserving Group B`, `Deserving Group C`) %>%"
"0","  head(10)"
