"0","# estimate model"
"0","m2d <- lm(narcurb01 ~ decision*as.factor(cues), data = yougov)"
"0","summary(m2d)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ decision * as.factor(cues), data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47695 "
"1","-0.19910 "
"1"," 0.02305 "
"1"," 0.16429 "
"1"," 0.70377 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  0.428512"
"1","   0.017393"
"1","  24.638"
"1","  < 2e-16"
"1"," ***"
"1","
decision                 "
"1"," -0.129413"
"1","   0.031016"
"1","  -4.172"
"1"," 3.26e-05"
"1"," ***"
"1","
as.factor(cues)1         "
"1","  0.009391"
"1","   0.024448"
"1","   0.384"
"1","   0.7010"
"1","    "
"1","
as.factor(cues)2         "
"1","  0.048441"
"1","   0.024258"
"1","   1.997"
"1","   0.0461"
"1"," *  "
"1","
decision:as.factor(cues)1"
"1","  0.027224"
"1","   0.043713"
"1","   0.623"
"1","   0.5335"
"1","    "
"1","
decision:as.factor(cues)2"
"1"," -0.051313"
"1","   0.044029"
"1","  -1.165"
"1","   0.2441"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2706"
"1"," "
"1","on"
"1"," "
"1","1069"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1425 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05296"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.01"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","1069"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.587e-12"
"1","
"
"1","
"
