"0",""
"0","mki <- lm(d_incwomen_abc ~ knowincarc +"
"0","    Republican + Democrat +"
"0","    fiscal_ideology + social_ideology +"
"0","    penalpoint + desor_core +"
"0","    fire_rare + fire_privilege + fire_angry + fire_fear +"
"0","    gender + Black + Hispanic + OtherRace,"
"0","  data = raw_data_cleaned"
"0",")"
"0","summary(mki)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incwomen_abc ~ knowincarc + Republican + Democrat + 
    fiscal_ideology + social_ideology + penalpoint + desor_core + 
    fire_rare + fire_privilege + fire_angry + fire_fear + gender + 
    Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-77.952 "
"1","-12.267 "
"1","  3.089 "
"1"," 14.557 "
"1"," 61.412 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  9.97168"
"1","    5.13319"
"1","   1.943"
"1"," 0.052245"
"1"," .  "
"1","
knowincarc     "
"1","  3.68227"
"1","    1.15169"
"1","   3.197"
"1"," 0.001415"
"1"," ** "
"1","
Republican     "
"1"," -0.47045"
"1","    1.55899"
"1","  -0.302"
"1"," 0.762873"
"1","    "
"1","
Democrat       "
"1"," -0.89829"
"1","    1.29956"
"1","  -0.691"
"1"," 0.489524"
"1","    "
"1","
fiscal_ideology"
"1"," -0.67270"
"1","    0.78467"
"1","  -0.857"
"1"," 0.391408"
"1","    "
"1","
social_ideology"
"1"," -0.75732"
"1","    0.76429"
"1","  -0.991"
"1"," 0.321899"
"1","    "
"1","
penalpoint     "
"1"," -1.14478"
"1","    0.29386"
"1","  -3.896"
"1"," 0.000102"
"1"," ***"
"1","
desor_core     "
"1","  0.81473"
"1","    0.03177"
"1","  25.641"
"1","  < 2e-16"
"1"," ***"
"1","
fire_rare      "
"1"," -0.73577"
"1","    0.70811"
"1","  -1.039"
"1"," 0.298939"
"1","    "
"1","
fire_privilege "
"1"," -0.73649"
"1","    0.66302"
"1","  -1.111"
"1"," 0.266819"
"1","    "
"1","
fire_angry     "
"1"," -0.38125"
"1","    0.77130"
"1","  -0.494"
"1"," 0.621169"
"1","    "
"1","
fire_fear      "
"1"," -0.05510"
"1","    0.80095"
"1","  -0.069"
"1"," 0.945165"
"1","    "
"1","
gender         "
"1"," -1.04398"
"1","    1.07289"
"1","  -0.973"
"1"," 0.330677"
"1","    "
"1","
Black          "
"1","  1.25845"
"1","    1.57636"
"1","   0.798"
"1"," 0.424802"
"1","    "
"1","
Hispanic       "
"1"," -1.17123"
"1","    1.52662"
"1","  -0.767"
"1"," 0.443077"
"1","    "
"1","
OtherRace      "
"1","  2.68613"
"1","    2.44460"
"1","   1.099"
"1"," 0.272025"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.78"
"1"," "
"1","on"
"1"," "
"1","1564"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","642 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4181"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4125"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.92"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1564"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
