"0",""
"0","minc <- lm(d_incwomen_abc ~ incarc +"
"0","    Republican + Democrat +"
"0","    fiscal_ideology + social_ideology +"
"0","    penalpoint + desor_core +"
"0","    fire_rare + fire_privilege + fire_angry + fire_fear +"
"0","    gender + Black + Hispanic + OtherRace,"
"0","  data = raw_data_cleaned"
"0",")"
"0","summary(minc)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incwomen_abc ~ incarc + Republican + Democrat + 
    fiscal_ideology + social_ideology + penalpoint + desor_core + 
    fire_rare + fire_privilege + fire_angry + fire_fear + gender + 
    Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-78.992 "
"1","-12.267 "
"1","  3.447 "
"1"," 14.159 "
"1"," 60.788 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 10.97500"
"1","    5.13448"
"1","   2.138"
"1","   0.0327"
"1"," *  "
"1","
incarc         "
"1","  5.13640"
"1","    2.13574"
"1","   2.405"
"1","   0.0163"
"1"," *  "
"1","
Republican     "
"1"," -0.74186"
"1","    1.56121"
"1","  -0.475"
"1","   0.6347"
"1","    "
"1","
Democrat       "
"1"," -0.88250"
"1","    1.30170"
"1","  -0.678"
"1","   0.4979"
"1","    "
"1","
fiscal_ideology"
"1"," -0.55977"
"1","    0.78579"
"1","  -0.712"
"1","   0.4763"
"1","    "
"1","
social_ideology"
"1"," -0.74980"
"1","    0.76563"
"1","  -0.979"
"1","   0.3276"
"1","    "
"1","
penalpoint     "
"1"," -1.16096"
"1","    0.29443"
"1","  -3.943"
"1","  8.4e-05"
"1"," ***"
"1","
desor_core     "
"1","  0.81743"
"1","    0.03179"
"1","  25.710"
"1","  < 2e-16"
"1"," ***"
"1","
fire_rare      "
"1"," -0.67755"
"1","    0.70893"
"1","  -0.956"
"1","   0.3394"
"1","    "
"1","
fire_privilege "
"1"," -0.84231"
"1","    0.66311"
"1","  -1.270"
"1","   0.2042"
"1","    "
"1","
fire_angry     "
"1"," -0.34018"
"1","    0.77286"
"1","  -0.440"
"1","   0.6599"
"1","    "
"1","
fire_fear      "
"1"," -0.20099"
"1","    0.80165"
"1","  -0.251"
"1","   0.8021"
"1","    "
"1","
gender         "
"1"," -1.22619"
"1","    1.07692"
"1","  -1.139"
"1","   0.2550"
"1","    "
"1","
Black          "
"1","  1.17023"
"1","    1.58318"
"1","   0.739"
"1","   0.4599"
"1","    "
"1","
Hispanic       "
"1"," -0.93043"
"1","    1.52592"
"1","  -0.610"
"1","   0.5421"
"1","    "
"1","
OtherRace      "
"1","  2.23571"
"1","    2.44762"
"1","   0.913"
"1","   0.3612"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.81"
"1"," "
"1","on"
"1"," "
"1","1564"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","642 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4165"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4109"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.42"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1564"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
