"0",""
"0","#10-31 AGAIN checking that I know what I'm talking about re: counts -- YES VICT, 277"
"0",""
"0","mv <- lm(d_incppl_pris_abc ~ vict +"
"0","    Republican + Democrat +"
"0","    fiscal_ideology + social_ideology +"
"0","    penalpoint + desor_core +"
"0","    fire_rare + fire_privilege + fire_angry + fire_fear +"
"0","    gender + Black + Hispanic + OtherRace,"
"0","  data = raw_data_cleaned"
"0",")"
"0","summary(mv)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incppl_pris_abc ~ vict + Republican + Democrat + 
    fiscal_ideology + social_ideology + penalpoint + desor_core + 
    fire_rare + fire_privilege + fire_angry + fire_fear + gender + 
    Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-73.705 "
"1","-15.418 "
"1","  2.496 "
"1"," 16.859 "
"1"," 64.628 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4.07576"
"1","    5.62254"
"1","   0.725"
"1"," 0.468624"
"1","    "
"1","
vict           "
"1","  1.83113"
"1","    1.83679"
"1","   0.997"
"1"," 0.318959"
"1","    "
"1","
Republican     "
"1"," -0.24173"
"1","    1.70900"
"1","  -0.141"
"1"," 0.887539"
"1","    "
"1","
Democrat       "
"1"," -0.81205"
"1","    1.42478"
"1","  -0.570"
"1"," 0.568794"
"1","    "
"1","
fiscal_ideology"
"1","  0.17463"
"1","    0.86070"
"1","   0.203"
"1"," 0.839244"
"1","    "
"1","
social_ideology"
"1"," -1.89300"
"1","    0.83715"
"1","  -2.261"
"1"," 0.023881"
"1"," *  "
"1","
penalpoint     "
"1"," -1.16159"
"1","    0.32180"
"1","  -3.610"
"1"," 0.000316"
"1"," ***"
"1","
desor_core     "
"1","  0.74009"
"1","    0.03478"
"1","  21.282"
"1","  < 2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.50402"
"1","    0.77823"
"1","   0.648"
"1"," 0.517311"
"1","    "
"1","
fire_privilege "
"1"," -0.21490"
"1","    0.72716"
"1","  -0.296"
"1"," 0.767623"
"1","    "
"1","
fire_angry     "
"1","  0.64280"
"1","    0.84935"
"1","   0.757"
"1"," 0.449270"
"1","    "
"1","
fire_fear      "
"1"," -0.08839"
"1","    0.87764"
"1","  -0.101"
"1"," 0.919792"
"1","    "
"1","
gender         "
"1"," -0.94673"
"1","    1.17437"
"1","  -0.806"
"1"," 0.420270"
"1","    "
"1","
Black          "
"1","  0.18741"
"1","    1.72404"
"1","   0.109"
"1"," 0.913449"
"1","    "
"1","
Hispanic       "
"1"," -2.97399"
"1","    1.66507"
"1","  -1.786"
"1"," 0.074276"
"1"," .  "
"1","
OtherRace      "
"1"," -0.85876"
"1","    2.67477"
"1","  -0.321"
"1"," 0.748207"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.74"
"1"," "
"1","on"
"1"," "
"1","1561"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","645 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3298"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.69"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1561"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
