"0","minc <- lm(d_incppl_pris_abc ~ incarc +"
"0","    Republican + Democrat +"
"0","    fiscal_ideology + social_ideology +"
"0","    penalpoint + desor_core +"
"0","    fire_rare + fire_privilege + fire_angry + fire_fear +"
"0","    gender + Black + Hispanic + OtherRace,"
"0","  data = raw_data_cleaned"
"0",")"
"0","summary(minc)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incppl_pris_abc ~ incarc + Republican + Democrat + 
    fiscal_ideology + social_ideology + penalpoint + desor_core + 
    fire_rare + fire_privilege + fire_angry + fire_fear + gender + 
    Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-71.605 "
"1","-15.151 "
"1","  2.644 "
"1"," 16.972 "
"1"," 65.240 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4.75443"
"1","    5.58935"
"1","   0.851"
"1"," 0.395110"
"1","    "
"1","
incarc         "
"1","  8.69761"
"1","    2.31387"
"1","   3.759"
"1"," 0.000177"
"1"," ***"
"1","
Republican     "
"1"," -0.46638"
"1","    1.70232"
"1","  -0.274"
"1"," 0.784146"
"1","    "
"1","
Democrat       "
"1"," -0.72567"
"1","    1.41848"
"1","  -0.512"
"1"," 0.609013"
"1","    "
"1","
fiscal_ideology"
"1","  0.21279"
"1","    0.85627"
"1","   0.249"
"1"," 0.803770"
"1","    "
"1","
social_ideology"
"1"," -1.98090"
"1","    0.83242"
"1","  -2.380"
"1"," 0.017446"
"1"," *  "
"1","
penalpoint     "
"1"," -1.20557"
"1","    0.32061"
"1","  -3.760"
"1"," 0.000176"
"1"," ***"
"1","
desor_core     "
"1","  0.73762"
"1","    0.03459"
"1","  21.326"
"1","  < 2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.49647"
"1","    0.77487"
"1","   0.641"
"1"," 0.521799"
"1","    "
"1","
fire_privilege "
"1"," -0.20674"
"1","    0.72412"
"1","  -0.286"
"1"," 0.775293"
"1","    "
"1","
fire_angry     "
"1","  0.68737"
"1","    0.84339"
"1","   0.815"
"1"," 0.415195"
"1","    "
"1","
fire_fear      "
"1"," -0.20480"
"1","    0.87342"
"1","  -0.234"
"1"," 0.814644"
"1","    "
"1","
gender         "
"1"," -1.24430"
"1","    1.17228"
"1","  -1.061"
"1"," 0.288657"
"1","    "
"1","
Black          "
"1"," -0.30192"
"1","    1.72138"
"1","  -0.175"
"1"," 0.860794"
"1","    "
"1","
Hispanic       "
"1"," -3.06690"
"1","    1.65766"
"1","  -1.850"
"1"," 0.064483"
"1"," .  "
"1","
OtherRace      "
"1"," -1.16267"
"1","    2.66472"
"1","  -0.436"
"1"," 0.662666"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.65"
"1"," "
"1","on"
"1"," "
"1","1561"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","645 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3417"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3354"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.01"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1561"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
