"0",""
"0","# Renamed raw column to a more intuitive name"
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate(q62_1 = na_if(as.numeric(q62_1), -99))"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate(penalpoint = 8 - q62_1) #reverse coded so 7 = most punitive"
"0",""
"0",""
"0","# Create ordered factor version of the reverse-coded scale (7 = most punitive)"
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate(penalpoint_ord = factor("
"0","    penalpoint,"
"0","    levels = 1:7,"
"0","    labels = c("
"0","      ""Rehab (1)"", ""Rehab (2)"", ""Rehab (3)"", ""Neutral (4)"","
"0","      ""Punish (5)"", ""Punish (6)"", ""Punish (7)"""
"0","    ),"
"0","    ordered = TRUE"
"0","  ))"
"0",""
"0","# Factor version of PenalPunitiveness (reverse-coded already: 1 = least punitive, 7 = most punitive)"
"0","# Tabulate raw values in Q62_1"
"0",""
"0","# Count how many times -99 appears in the whole dataset"
"0","sum(raw_data_cleaned == -99, na.rm = TRUE)"
"1","[1]"
"1"," 6962"
"1","
"
