"0","#| include: false"
"0","#summary(raw_data)"
"0","columns_to_drop <- c("
"0","  ""status"", ""start_date"", ""end_date"", ""ip_address"", ""recipient_last_name"", ""recipient_first_name"", "
"0","  ""recipient_email"", ""external_reference"", ""recorded_date"", ""location_latitude"", "
"0","  ""location_longitude"", ""distribution_channel"", ""user_language"""
"0",")"
"0",""
"0","names(raw_data)"
"1","   [1] ""start_date""                      ""end_date""                        ""status""                          ""ip_address""                     
   [5] ""progress""                        ""duration_in_seconds""             ""finished""                        ""recorded_date""                  
   [9] ""response_id""                     ""recipient_last_name""             ""recipient_first_name""            ""recipient_email""                
  [13] ""external_reference""              ""location_latitude""               ""location_longitude""              ""distribution_channel""           
  [17] ""user_language""                   ""consent""                         ""deserving_group_a_1""             ""deserving_group_a_2""            
  [21] ""deserving_group_a_3""             ""deserving_group_a_4""             ""deserving_group_a_5""             ""deserving_group_a_6""            
  [25] ""deserving_group_a_7""             ""deserving_group_a_8""             ""deserving_group_a_9""             ""deserving_group_a_10""           
  [29] ""deserving_group_a_11""            ""deserving_group_a_12""            ""deserving_group_a_13""            ""deserving_group_a_14""           
  [33] ""deserving_group_a_15""            ""deserving_group_a_16""            ""deserving_group_a_17""            ""deserving_group_a_18""           
  [37] ""deserving_group_a_19""            ""deserving_group_a_20""            ""deserving_group_a_21""            ""deserving_group_a_22""           
  [41] ""deserving_group_a_23""            ""deserving_group_a_24""            ""deserving_group_a_25""            ""deserving_group_a_26""           
  [45] ""deserving_group_a_27""            ""deserving_group_a_28""            ""deserving_group_a_29""            ""deserving_group_a_30""           
  [49] ""deserving_group_a_31""            ""deserving_group_a_32""            ""deserving_group_a_33""            ""deserving_group_a_34""           
  [53] ""deserving_group_a_35""            ""deserving_group_a_36""            ""deserving_group_a_37""            ""deserving_group_a_38""           
  [57] ""deserving_group_a_39""            ""deserving_group_a_40""            ""deserving_group_a_41""            ""deserving_group_a_42""           
  [61] ""deserving_group_a_43""            ""deserving_group_a_44""            ""deserving_group_a_45""            ""deserving_group_a_46""           
  [65] ""deserving_group_a_47""            ""deserving_group_a_48""            ""deserving_group_a_49""            ""deserving_group_a_50""           
  [69] ""deserving_group_a_51""            ""deserving_group_a_52""            ""deserving_group_a_53""            ""deserving_group_a_54""           
  [73] ""deserving_group_a_55""            ""deserving_group_a_56""            ""deserving_group_a_57""            ""deserving_group_a_58""           
  [77] ""deserving_group_a_59""            ""deserving_group_a_60""            ""deserving_group_a_61""            ""deserving_group_a_62""           
  [81] ""deserving_group_a_63""            ""deserving_group_a_64""            ""deserving_group_a_65""            ""deserving_group_a_66""           
  [85] ""deserving_group_a_do_1""          ""deserving_group_a_do_2""          ""deserving_group_a_do_3""          ""deserving_group_a_do_4""         
  [89] ""deserving_group_a_do_5""          ""deserving_group_a_do_6""          ""deserving_group_a_do_7""          ""deserving_group_a_do_8""         
  [93] ""deserving_group_a_do_9""          ""deserving_group_a_do_10""         ""deserving_group_a_do_11""         ""deserving_group_a_do_12""        
  [97] ""deserving_group_a_do_13""         ""deserving_group_a_do_14""         ""deserving_group_a_do_15""         ""deserving_group_a_do_16""        
 [101] ""deserving_group_a_do_17""         ""deserving_group_a_do_18""         ""deserving_group_a_do_19""         ""deserving_group_a_do_20""        
 [105] ""deserving_group_a_do_21""         ""deserving_group_a_do_22""         ""deserving_group_a_do_23""         ""deserving_group_a_do_24""        
 [109] ""deserving_group_a_do_25""         ""deserving_group_a_do_26""         ""deserving_group_a_do_27""         ""deserving_group_a_do_28""        
 [113] ""deserving_group_a_do_29""         ""deserving_group_a_do_30""         ""deserving_group_a_do_31""         ""deserving_group_a_do_32""        
 [117] ""deserving_group_a_do_33""         ""deserving_group_a_do_34""         ""deserving_group_a_do_35""         ""deserving_group_a_do_36""        
 [121] ""deserving_group_a_do_37""         ""deserving_group_a_do_38""         ""deserving_group_a_do_39""         ""deserving_group_a_do_40""        
 [125] ""deserving_group_a_do_41""         ""deserving_group_a_do_42""         ""deserving_group_a_do_43""         ""deserving_group_a_do_44""        
 [129] ""deserving_group_a_do_45""         ""deserving_group_a_do_46""         ""deserving_group_a_do_47""         ""deserving_group_a_do_48""        
 [133] ""deserving_group_a_do_49""         ""deserving_group_a_do_50""         ""deserving_group_a_do_51""         ""deserving_group_a_do_52""        
 [137] ""deserving_group_a_do_53""         ""deserving_group_a_do_54""         ""deserving_group_a_do_55""         ""deserving_group_a_do_56""        
 [141] ""deserving_group_a_do_57""         ""deserving_group_a_do_58""         ""deserving_group_a_do_59""         ""deserving_group_a_do_60""        
 [145] ""deserving_group_a_do_61""         ""deserving_group_a_do_62""         ""deserving_group_a_do_63""         ""deserving_group_a_do_64""        
 [149] ""deserving_group_a_do_65""         ""deserving_group_a_do_66""         ""power_group_a_1""                 ""power_group_a_2""                
 [153] ""power_group_a_3""                 ""power_group_a_4""                 ""power_group_a_5""                 ""power_group_a_6""                
 [157] ""power_group_a_7""                 ""power_group_a_8""                 ""power_group_a_9""                 ""power_group_a_10""               
 [161] ""power_group_a_11""                ""power_group_a_12""                ""power_group_a_13""                ""power_group_a_14""               
 [165] ""power_group_a_15""                ""power_group_a_16""                ""power_group_a_17""                ""power_group_a_18""               
 [169] ""power_group_a_19""                ""power_group_a_20""                ""power_group_a_21""                ""power_group_a_22""               
 [173] ""power_group_a_23""                ""power_group_a_24""                ""power_group_a_25""                ""power_group_a_26""               
 [177] ""power_group_a_27""                ""power_group_a_28""                ""power_group_a_29""                ""power_group_a_30""               
 [181] ""power_group_a_31""                ""power_group_a_32""                ""power_group_a_33""                ""power_group_a_34""               
 [185] ""power_group_a_35""                ""power_group_a_36""                ""power_group_a_37""                ""power_group_a_38""               
 [189] ""power_group_a_39""                ""power_group_a_40""                ""power_group_a_41""                ""power_group_a_42""               
 [193] ""power_group_a_43""                ""power_group_a_44""                ""power_group_a_45""                ""power_group_a_46""               
 [197] ""power_group_a_47""                ""power_group_a_48""                ""power_group_a_49""                ""power_group_a_66""               
 [201] ""power_group_a_50""                ""power_group_a_51""                ""power_group_a_52""                ""power_group_a_53""               
 [205] ""power_group_a_54""                ""power_group_a_55""                ""power_group_a_56""                ""power_group_a_57""               
 [209] ""power_group_a_58""                ""power_group_a_59""                ""power_group_a_60""                ""power_group_a_61""               
 [213] ""power_group_a_62""                ""power_group_a_63""                ""power_group_a_64""                ""power_group_a_do_1""             
 [217] ""power_group_a_do_2""              ""power_group_a_do_3""              ""power_group_a_do_4""              ""power_group_a_do_5""             
 [221] ""power_group_a_do_6""              ""power_group_a_do_7""              ""power_group_a_do_8""              ""power_group_a_do_9""             
 [225] ""power_group_a_do_10""             ""power_group_a_do_11""             ""power_group_a_do_12""             ""power_group_a_do_13""            
 [229] ""power_group_a_do_14""             ""power_group_a_do_15""             ""power_group_a_do_16""             ""power_group_a_do_17""            
 [233] ""power_group_a_do_18""             ""power_group_a_do_19""             ""power_group_a_do_20""             ""power_group_a_do_21""            
 [237] ""power_group_a_do_22""             ""power_group_a_do_23""             ""power_group_a_do_24""             ""power_group_a_do_25""            
 [241] ""power_group_a_do_26""             ""power_group_a_do_27""             ""power_group_a_do_28""             ""power_group_a_do_29""            
 [245] ""power_group_a_do_30""             ""power_group_a_do_31""             ""power_group_a_do_32""             ""power_group_a_do_33""            
 [249] ""power_group_a_do_34""             ""power_group_a_do_35""             ""power_group_a_do_36""             ""power_group_a_do_37""            
 [253] ""power_group_a_do_38""             ""power_group_a_do_39""             ""power_group_a_do_40""             ""power_group_a_do_41""            
 [257] ""power_group_a_do_42""             ""power_group_a_do_43""             ""power_group_a_do_44""             ""power_group_a_do_45""            
 [261] ""power_group_a_do_46""             ""power_group_a_do_47""             ""power_group_a_do_48""             ""power_group_a_do_49""            
 [265] ""power_group_a_do_66""             ""power_group_a_do_50""             ""power_group_a_do_51""             ""power_group_a_do_52""            
 [269] ""power_group_a_do_53""             ""power_group_a_do_54""             ""power_group_a_do_55""             ""power_group_a_do_56""            
 [273] ""power_group_a_do_57""             ""power_group_a_do_58""             ""power_group_a_do_59""             ""power_group_a_do_60""            
 [277] ""power_group_a_do_61""             ""power_group_a_do_62""             ""power_group_a_do_63""             ""power_group_a_do_64""            
 [281] ""deserving_group_b_1""             ""deserving_group_b_2""             ""deserving_group_b_3""             ""deserving_group_b_4""            
 [285] ""deserving_group_b_5""             ""deserving_group_b_6""             ""deserving_group_b_7""             ""deserving_group_b_8""            
 [289] ""deserving_group_b_9""             ""deserving_group_b_10""            ""deserving_group_b_11""            ""deserving_group_b_12""           
 [293] ""deserving_group_b_13""            ""deserving_group_b_14""            ""deserving_group_b_15""            ""deserving_group_b_16""           
 [297] ""deserving_group_b_17""            ""deserving_group_b_18""            ""deserving_group_b_19""            ""deserving_group_b_20""           
 [301] ""deserving_group_b_21""            ""deserving_group_b_22""            ""deserving_group_b_23""            ""deserving_group_b_24""           
 [305] ""deserving_group_b_25""            ""deserving_group_b_26""            ""deserving_group_b_27""            ""deserving_group_b_28""           
 [309] ""deserving_group_b_29""            ""deserving_group_b_30""            ""deserving_group_b_31""            ""deserving_group_b_32""           
 [313] ""deserving_group_b_33""            ""deserving_group_b_34""            ""deserving_group_b_35""            ""deserving_group_b_36""           
 [317] ""deserving_group_b_37""            ""deserving_group_b_38""            ""deserving_group_b_39""            ""deserving_group_b_40""           
 [321] ""deserving_group_b_41""            ""deserving_group_b_42""            ""deserving_group_b_43""            ""deserving_group_b_44""           
 [325] ""deserving_group_b_45""            ""deserving_group_b_46""            ""deserving_group_b_47""            ""deserving_group_b_48""           
 [329] ""deserving_group_b_49""            ""deserving_group_b_50""            ""deserving_group_b_51""            ""deserving_group_b_52""           
 [333] ""deserving_group_b_53""            ""deserving_group_b_54""            ""deserving_group_b_55""            ""deserving_group_b_56""           
 [337] ""deserving_group_b_57""            ""deserving_group_b_58""            ""deserving_group_b_59""            ""deserving_group_b_60""           
 [341] ""deserving_group_b_61""            ""deserving_group_b_62""            ""deserving_group_b_63""            ""deserving_group_b_do_1""         
 [345] ""deserving_group_b_do_2""          ""deserving_group_b_do_3""          ""deserving_group_b_do_4""          ""deserving_group_b_do_5""         
 [349] ""deserving_group_b_do_6""          ""deserving_group_b_do_7""          ""deserving_group_b_do_8""          ""deserving_group_b_do_9""         
 [353] ""deserving_group_b_do_10""         ""deserving_group_b_do_11""         ""deserving_group_b_do_12""         ""deserving_group_b_do_13""        
 [357] ""deserving_group_b_do_14""         ""deserving_group_b_do_15""         ""deserving_group_b_do_16""         ""deserving_group_b_do_17""        
 [361] ""deserving_group_b_do_18""         ""deserving_group_b_do_19""         ""deserving_group_b_do_20""         ""deserving_group_b_do_21""        
 [365] ""deserving_group_b_do_22""         ""deserving_group_b_do_23""         ""deserving_group_b_do_24""         ""deserving_group_b_do_25""        
 [369] ""deserving_group_b_do_26""         ""deserving_group_b_do_27""         ""deserving_group_b_do_28""         ""deserving_group_b_do_29""        
 [373] ""deserving_group_b_do_30""         ""deserving_group_b_do_31""         ""deserving_group_b_do_32""         ""deserving_group_b_do_33""        
 [377] ""deserving_group_b_do_34""         ""deserving_group_b_do_35""         ""deserving_group_b_do_36""         ""deserving_group_b_do_37""        
 [381] ""deserving_group_b_do_38""         ""deserving_group_b_do_39""         ""deserving_group_b_do_40""         ""deserving_group_b_do_41""        
 [385] ""deserving_group_b_do_42""         ""deserving_group_b_do_43""         ""deserving_group_b_do_44""         ""deserving_group_b_do_45""        
 [389] ""deserving_group_b_do_46""         ""deserving_group_b_do_47""         ""deserving_group_b_do_48""         ""deserving_group_b_do_49""        
 [393] ""deserving_group_b_do_50""         ""deserving_group_b_do_51""         ""deserving_group_b_do_52""         ""deserving_group_b_do_53""        
 [397] ""deserving_group_b_do_54""         ""deserving_group_b_do_55""         ""deserving_group_b_do_56""         ""deserving_group_b_do_57""        
 [401] ""deserving_group_b_do_58""         ""deserving_group_b_do_59""         ""deserving_group_b_do_60""         ""deserving_group_b_do_61""        
 [405] ""deserving_group_b_do_62""         ""deserving_group_b_do_63""         ""power_group_b_1""                 ""power_group_b_2""                
 [409] ""power_group_b_3""                 ""power_group_b_4""                 ""power_group_b_5""                 ""power_group_b_6""                
 [413] ""power_group_b_7""                 ""power_group_b_8""                 ""power_group_b_9""                 ""power_group_b_10""               
 [417] ""power_group_b_11""                ""power_group_b_12""                ""power_group_b_13""                ""power_group_b_14""               
 [421] ""power_group_b_15""                ""power_group_b_16""                ""power_group_b_17""                ""power_group_b_18""               
 [425] ""power_group_b_19""                ""power_group_b_20""                ""power_group_b_21""                ""power_group_b_22""               
 [429] ""power_group_b_23""                ""power_group_b_24""                ""power_group_b_25""                ""power_group_b_26""               
 [433] ""power_group_b_27""                ""power_group_b_28""                ""power_group_b_29""                ""power_group_b_30""               
 [437] ""power_group_b_31""                ""power_group_b_32""                ""power_group_b_33""                ""power_group_b_34""               
 [441] ""power_group_b_35""                ""power_group_b_36""                ""power_group_b_37""                ""power_group_b_38""               
 [445] ""power_group_b_39""                ""power_group_b_40""                ""power_group_b_41""                ""power_group_b_42""               
 [449] ""power_group_b_43""                ""power_group_b_44""                ""power_group_b_45""                ""power_group_b_46""               
 [453] ""power_group_b_47""                ""power_group_b_48""                ""power_group_b_49""                ""power_group_b_50""               
 [457] ""power_group_b_51""                ""power_group_b_52""                ""power_group_b_53""                ""power_group_b_54""               
 [461] ""power_group_b_55""                ""power_group_b_56""                ""power_group_b_57""                ""power_group_b_58""               
 [465] ""power_group_b_59""                ""power_group_b_60""                ""power_group_b_61""                ""power_group_b_62""               
 [469] ""power_group_b_63""                ""power_group_b_do_1""              ""power_group_b_do_2""              ""power_group_b_do_3""             
 [473] ""power_group_b_do_4""              ""power_group_b_do_5""              ""power_group_b_do_6""              ""power_group_b_do_7""             
 [477] ""power_group_b_do_8""              ""power_group_b_do_9""              ""power_group_b_do_10""             ""power_group_b_do_11""            
 [481] ""power_group_b_do_12""             ""power_group_b_do_13""             ""power_group_b_do_14""             ""power_group_b_do_15""            
 [485] ""power_group_b_do_16""             ""power_group_b_do_17""             ""power_group_b_do_18""             ""power_group_b_do_19""            
 [489] ""power_group_b_do_20""             ""power_group_b_do_21""             ""power_group_b_do_22""             ""power_group_b_do_23""            
 [493] ""power_group_b_do_24""             ""power_group_b_do_25""             ""power_group_b_do_26""             ""power_group_b_do_27""            
 [497] ""power_group_b_do_28""             ""power_group_b_do_29""             ""power_group_b_do_30""             ""power_group_b_do_31""            
 [501] ""power_group_b_do_32""             ""power_group_b_do_33""             ""power_group_b_do_34""             ""power_group_b_do_35""            
 [505] ""power_group_b_do_36""             ""power_group_b_do_37""             ""power_group_b_do_38""             ""power_group_b_do_39""            
 [509] ""power_group_b_do_40""             ""power_group_b_do_41""             ""power_group_b_do_42""             ""power_group_b_do_43""            
 [513] ""power_group_b_do_44""             ""power_group_b_do_45""             ""power_group_b_do_46""             ""power_group_b_do_47""            
 [517] ""power_group_b_do_48""             ""power_group_b_do_49""             ""power_group_b_do_50""             ""power_group_b_do_51""            
 [521] ""power_group_b_do_52""             ""power_group_b_do_53""             ""power_group_b_do_54""             ""power_group_b_do_55""            
 [525] ""power_group_b_do_56""             ""power_group_b_do_57""             ""power_group_b_do_58""             ""power_group_b_do_59""            
 [529] ""power_group_b_do_60""             ""power_group_b_do_61""             ""power_group_b_do_62""             ""power_group_b_do_63""            
 [533] ""deserving_group_c_1""             ""deserving_group_c_2""             ""deserving_group_c_3""             ""deserving_group_c_4""            
 [537] ""deserving_group_c_5""             ""deserving_group_c_6""             ""deserving_group_c_7""             ""deserving_group_c_8""            
 [541] ""deserving_group_c_9""             ""deserving_group_c_10""            ""deserving_group_c_11""            ""deserving_group_c_12""           
 [545] ""deserving_group_c_13""            ""deserving_group_c_14""            ""deserving_group_c_15""            ""deserving_group_c_16""           
 [549] ""deserving_group_c_17""            ""deserving_group_c_18""            ""deserving_group_c_19""            ""deserving_group_c_20""           
 [553] ""deserving_group_c_21""            ""deserving_group_c_22""            ""deserving_group_c_23""            ""deserving_group_c_24""           
 [557] ""deserving_group_c_25""            ""deserving_group_c_26""            ""deserving_group_c_27""            ""deserving_group_c_28""           
 [561] ""deserving_group_c_29""            ""deserving_group_c_30""            ""deserving_group_c_31""            ""deserving_group_c_32""           
 [565] ""deserving_group_c_33""            ""deserving_group_c_34""            ""deserving_group_c_35""            ""deserving_group_c_36""           
 [569] ""deserving_group_c_37""            ""deserving_group_c_38""            ""deserving_group_c_39""            ""deserving_group_c_40""           
 [573] ""deserving_group_c_41""            ""deserving_group_c_42""            ""deserving_group_c_43""            ""deserving_group_c_44""           
 [577] ""deserving_group_c_45""            ""deserving_group_c_46""            ""deserving_group_c_47""            ""deserving_group_c_48""           
 [581] ""deserving_group_c_49""            ""deserving_group_c_50""            ""deserving_group_c_51""            ""deserving_group_c_52""           
 [585] ""deserving_group_c_53""            ""deserving_group_c_54""            ""deserving_group_c_55""            ""deserving_group_c_56""           
 [589] ""deserving_group_c_57""            ""deserving_group_c_58""            ""deserving_group_c_59""            ""deserving_group_c_60""           
 [593] ""deserving_group_c_61""            ""deserving_group_c_62""            ""deserving_group_c_63""            ""deserving_group_c_64""           
 [597] ""deserving_group_c_do_1""          ""deserving_group_c_do_2""          ""deserving_group_c_do_3""          ""deserving_group_c_do_4""         
 [601] ""deserving_group_c_do_5""          ""deserving_group_c_do_6""          ""deserving_group_c_do_7""          ""deserving_group_c_do_8""         
 [605] ""deserving_group_c_do_9""          ""deserving_group_c_do_10""         ""deserving_group_c_do_11""         ""deserving_group_c_do_12""        
 [609] ""deserving_group_c_do_13""         ""deserving_group_c_do_14""         ""deserving_group_c_do_15""         ""deserving_group_c_do_16""        
 [613] ""deserving_group_c_do_17""         ""deserving_group_c_do_18""         ""deserving_group_c_do_19""         ""deserving_group_c_do_20""        
 [617] ""deserving_group_c_do_21""         ""deserving_group_c_do_22""         ""deserving_group_c_do_23""         ""deserving_group_c_do_24""        
 [621] ""deserving_group_c_do_25""         ""deserving_group_c_do_26""         ""deserving_group_c_do_27""         ""deserving_group_c_do_28""        
 [625] ""deserving_group_c_do_29""         ""deserving_group_c_do_30""         ""deserving_group_c_do_31""         ""deserving_group_c_do_32""        
 [629] ""deserving_group_c_do_33""         ""deserving_group_c_do_34""         ""deserving_group_c_do_35""         ""deserving_group_c_do_36""        
 [633] ""deserving_group_c_do_37""         ""deserving_group_c_do_38""         ""deserving_group_c_do_39""         ""deserving_group_c_do_40""        
 [637] ""deserving_group_c_do_41""         ""deserving_group_c_do_42""         ""deserving_group_c_do_43""         ""deserving_group_c_do_44""        
 [641] ""deserving_group_c_do_45""         ""deserving_group_c_do_46""         ""deserving_group_c_do_47""         ""deserving_group_c_do_48""        
 [645] ""deserving_group_c_do_49""         ""deserving_group_c_do_50""         ""deserving_group_c_do_51""         ""deserving_group_c_do_52""        
 [649] ""deserving_group_c_do_53""         ""deserving_group_c_do_54""         ""deserving_group_c_do_55""         ""deserving_group_c_do_56""        
 [653] ""deserving_group_c_do_57""         ""deserving_group_c_do_58""         ""deserving_group_c_do_59""         ""deserving_group_c_do_60""        
 [657] ""deserving_group_c_do_61""         ""deserving_group_c_do_62""         ""deserving_group_c_do_63""         ""deserving_group_c_do_64""        
 [661] ""power_group_c_1""                 ""power_group_c_2""                 ""power_group_c_3""                 ""power_group_c_4""                
 [665] ""power_group_c_5""                 ""power_group_c_6""                 ""power_group_c_7""                 ""power_group_c_8""                
 [669] ""power_group_c_9""                 ""power_group_c_10""                ""power_group_c_11""                ""power_group_c_12""               
 [673] ""power_group_c_13""                ""power_group_c_14""                ""power_group_c_15""                ""power_group_c_16""               
 [677] ""power_group_c_17""                ""power_group_c_18""                ""power_group_c_19""                ""power_group_c_20""               
 [681] ""power_group_c_21""                ""power_group_c_22""                ""power_group_c_23""                ""power_group_c_24""               
 [685] ""power_group_c_25""                ""power_group_c_26""                ""power_group_c_27""                ""power_group_c_28""               
 [689] ""power_group_c_29""                ""power_group_c_30""                ""power_group_c_31""                ""power_group_c_32""               
 [693] ""power_group_c_33""                ""power_group_c_34""                ""power_group_c_35""                ""power_group_c_36""               
 [697] ""power_group_c_37""                ""power_group_c_38""                ""power_group_c_39""                ""power_group_c_40""               
 [701] ""power_group_c_41""                ""power_group_c_42""                ""power_group_c_43""                ""power_group_c_44""               
 [705] ""power_group_c_45""                ""power_group_c_46""                ""power_group_c_47""                ""power_group_c_48""               
 [709] ""power_group_c_49""                ""power_group_c_50""                ""power_group_c_51""                ""power_group_c_52""               
 [713] ""power_group_c_53""                ""power_group_c_54""                ""power_group_c_55""                ""power_group_c_56""               
 [717] ""power_group_c_57""                ""power_group_c_58""                ""power_group_c_59""                ""power_group_c_60""               
 [721] ""power_group_c_61""                ""power_group_c_62""                ""power_group_c_63""                ""power_group_c_64""               
 [725] ""power_group_c_do_1""              ""power_group_c_do_2""              ""power_group_c_do_3""              ""power_group_c_do_4""             
 [729] ""power_group_c_do_5""              ""power_group_c_do_6""              ""power_group_c_do_7""              ""power_group_c_do_8""             
 [733] ""power_group_c_do_9""              ""power_group_c_do_10""             ""power_group_c_do_11""             ""power_group_c_do_12""            
 [737] ""power_group_c_do_13""             ""power_group_c_do_14""             ""power_group_c_do_15""             ""power_group_c_do_16""            
 [741] ""power_group_c_do_17""             ""power_group_c_do_18""             ""power_group_c_do_19""             ""power_group_c_do_20""            
 [745] ""power_group_c_do_21""             ""power_group_c_do_22""             ""power_group_c_do_23""             ""power_group_c_do_24""            
 [749] ""power_group_c_do_25""             ""power_group_c_do_26""             ""power_group_c_do_27""             ""power_group_c_do_28""            
 [753] ""power_group_c_do_29""             ""power_group_c_do_30""             ""power_group_c_do_31""             ""power_group_c_do_32""            
 [757] ""power_group_c_do_33""             ""power_group_c_do_34""             ""power_group_c_do_35""             ""power_group_c_do_36""            
 [761] ""power_group_c_do_37""             ""power_group_c_do_38""             ""power_group_c_do_39""             ""power_group_c_do_40""            
 [765] ""power_group_c_do_41""             ""power_group_c_do_42""             ""power_group_c_do_43""             ""power_group_c_do_44""            
 [769] ""power_group_c_do_45""             ""power_group_c_do_46""             ""power_group_c_do_47""             ""power_group_c_do_48""            
 [773] ""power_group_c_do_49""             ""power_group_c_do_50""             ""power_group_c_do_51""             ""power_group_c_do_52""            
 [777] ""power_group_c_do_53""             ""power_group_c_do_54""             ""power_group_c_do_55""             ""power_group_c_do_56""            
 [781] ""power_group_c_do_57""             ""power_group_c_do_58""             ""power_group_c_do_59""             ""power_group_c_do_60""            
 [785] ""power_group_c_do_61""             ""power_group_c_do_62""             ""power_group_c_do_63""             ""power_group_c_do_64""            
 [789] ""q4_1_1""                          ""q4_1_2""                          ""q4_1_3""                          ""q4_2_1""                         
 [793] ""q4_2_2""                          ""q4_2_3""                          ""q4_3_1""                          ""q4_3_2""                         
 [797] ""q4_3_3""                          ""q4_4_1""                          ""q4_4_2""                          ""q4_4_3""                         
 [801] ""q4_5_1""                          ""q4_5_2""                          ""q4_5_3""                          ""q4_6_1""                         
 [805] ""q4_6_2""                          ""q4_6_3""                          ""q4_7_1""                          ""q4_7_2""                         
 [809] ""q4_7_3""                          ""q4_8_1""                          ""q4_8_2""                          ""q4_8_3""                         
 [813] ""q4_9_1""                          ""q4_9_2""                          ""q4_9_3""                          ""q4_10_1""                        
 [817] ""q4_10_2""                         ""q4_10_3""                         ""q4_11_1""                         ""q4_11_2""                        
 [821] ""q4_11_3""                         ""q4_do_1""                         ""q4_do_2""                         ""q4_do_3""                        
 [825] ""q4_do_4""                         ""q4_do_5""                         ""q4_do_6""                         ""q4_do_7""                        
 [829] ""q4_do_8""                         ""q4_do_9""                         ""q4_do_10""                        ""q4_do_11""                       
 [833] ""q6""                              ""q7""                              ""q8""                              ""q9""                             
 [837] ""q102_1""                          ""q102_2""                          ""q102_3""                          ""q102_4""                         
 [841] ""q102_5""                          ""q15_1""                           ""q15_2""                           ""q15_3""                          
 [845] ""q15_4""                           ""q15_5""                           ""q62_1""                           ""q25_1""                          
 [849] ""q25_2""                           ""q25_3""                           ""q25_4""                           ""q25_5""                          
 [853] ""q25_6""                           ""q17""                             ""q18""                             ""q20""                            
 [857] ""q19""                             ""q22_1""                           ""q22_2""                           ""q22_3""                          
 [861] ""q22_4""                           ""q22_5""                           ""q22_6""                           ""q22_7""                          
 [865] ""q23_1""                           ""q23_2""                           ""q23_3""                           ""q23_4""                          
 [869] ""q23_5""                           ""q23_6""                           ""q23_7""                           ""q24""                            
 [873] ""q26_1""                           ""q26_2""                           ""q26_3""                           ""q26_4""                          
 [877] ""q26_5""                           ""q26_6""                           ""q27""                             ""q28_1""                          
 [881] ""q28_2""                           ""q28_3""                           ""q28_4""                           ""q28_5""                          
 [885] ""q28_6""                           ""q28_7""                           ""q28_8""                           ""q28_9""                          
 [889] ""q28_10""                          ""q28_11""                          ""q63_1""                           ""q63_2""                          
 [893] ""q63_3""                           ""q63_do_1""                        ""q63_do_2""                        ""q63_do_3""                       
 [897] ""q104_1""                          ""q104_2""                          ""q104_3""                          ""q104_4""                         
 [901] ""q68_2""                           ""q69_1""                           ""q69_2""                           ""q69_3""                          
 [905] ""q69_4""                           ""q69_5""                           ""q69_6""                           ""q69_7""                          
 [909] ""q69_8""                           ""q70""                             ""q71""                             ""q72""                            
 [913] ""q73""                             ""q74_1""                           ""q74_2""                           ""q74_3""                          
 [917] ""q74_4""                           ""q74_5""                           ""q74_6""                           ""q74_do_1""                       
 [921] ""q74_do_2""                        ""q74_do_3""                        ""q74_do_4""                        ""q74_do_5""                       
 [925] ""q74_do_6""                        ""q29""                             ""q30""                             ""q31""                            
 [929] ""q110""                            ""q32""                             ""q33""                             ""q34""                            
 [933] ""q111""                            ""q112""                            ""q35""                             ""q36""                            
 [937] ""q37""                             ""q38""                             ""q40""                             ""q41""                            
 [941] ""q42""                             ""q43""                             ""q46""                             ""q47""                            
 [945] ""q114_1""                          ""q114_2""                          ""q114_3""                          ""q114_4""                         
 [949] ""q114_5""                          ""q114_6""                          ""q114_7""                          ""q114_8""                         
 [953] ""q114_9""                          ""q48""                             ""q49_1""                           ""q49_2""                          
 [957] ""q49_3""                           ""q50_1""                           ""q50_2""                           ""q50_3""                          
 [961] ""dem101""                          ""dem""                             ""q109""                            ""politcs""                        
 [965] ""q51_1""                           ""q51_2""                           ""q51_3""                           ""q51_4""                          
 [969] ""q51_5""                           ""q51_6""                           ""q51_7""                           ""q51_8""                          
 [973] ""q51_8_text""                      ""q52""                             ""q52_5_text""                      ""q53""                            
 [977] ""q54""                             ""q113_first_click""                ""q113_last_click""                 ""q113_page_submit""               
 [981] ""q113_click_count""                ""q55""                             ""q56_1""                           ""q56_2""                          
 [985] ""q56_3""                           ""q56_4""                           ""q56_4_text""                      ""q78_1""                          
 [989] ""q78_7""                           ""q78_2""                           ""q78_3""                           ""q78_4""                          
 [993] ""q78_6""                           ""q78_6_text""                      ""q58_1""                           ""q58_2""                          
 [997] ""respondent_id""                   ""fl_8_do_deserving_power_block_a"" ""fl_8_do_deserving_power_block_b"" ""fl_8_do_deserving_power_block_c""
 [ reached getOption(""max.print"") -- omitted 29 entries ]
"
