"0",""
"0","# Calculate basic totals"
"0","table_a <- tibble::tibble("
"0","  Type = c(""Been Incarcerated"", ""Knows Incarcerated"", ""Been Victimized""),"
"0","  Count = c(total_incarcerated, total_knows_incarcerated, total_victim),"
"0","  Percent_of_Sample = round(100 * Count / nrow(raw_data_cleaned), 1)"
"0",")"
"0",""
"0","table_a %>%"
"0","  gt() %>%"
"0","  cols_label("
"0","    Type = ""Type"","
"0","    Count = ""Total Count"","
"0","    Percent_of_Sample = ""Percent of Sample"""
"0","  ) %>%"
"0","  tab_header(title = ""Appendix Table A. Basic Contact Types"") %>%"
"0","  tab_options(table.font.size = ""small"")"
