"0",""
"0",""
"0","m5 <- lm(prisonhelp ~ d_incppl_pris_abc * impact + Republican + Democrat + fiscal_ideology + social_ideology +penalpoint + desor_core + fire_rare + fire_privilege + fire_angry + fire_fear + gender + Black + Hispanic + OtherRace, "
"0","            data = raw_data_cleaned)"
"0",""
"0","summary(m5)"
"1","
Call:
"
"1",""
"1","lm(formula = prisonhelp ~ d_incppl_pris_abc * impact + Republican + 
    Democrat + fiscal_ideology + social_ideology + penalpoint + 
    desor_core + fire_rare + fire_privilege + fire_angry + fire_fear + 
    gender + Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.89816 "
"1","-0.36798 "
"1","-0.01193 "
"1"," 0.31474 "
"1"," 2.51890 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  2.9139502"
"1","  0.1532001"
"1","  19.021"
"1","  < 2e-16"
"1"," ***"
"1","
d_incppl_pris_abc       "
"1","  0.0041478"
"1","  0.0008168"
"1","   5.078"
"1"," 4.27e-07"
"1"," ***"
"1","
impact                  "
"1"," -0.0210123"
"1","  0.0637436"
"1","  -0.330"
"1"," 0.741718"
"1","    "
"1","
Republican              "
"1"," -0.1221441"
"1","  0.0458290"
"1","  -2.665"
"1"," 0.007773"
"1"," ** "
"1","
Democrat                "
"1"," -0.1273720"
"1","  0.0382124"
"1","  -3.333"
"1"," 0.000878"
"1"," ***"
"1","
fiscal_ideology         "
"1"," -0.0214088"
"1","  0.0230614"
"1","  -0.928"
"1"," 0.353375"
"1","    "
"1","
social_ideology         "
"1"," -0.0411059"
"1","  0.0224759"
"1","  -1.829"
"1"," 0.067608"
"1"," .  "
"1","
penalpoint              "
"1"," -0.0396102"
"1","  0.0087228"
"1","  -4.541"
"1"," 6.03e-06"
"1"," ***"
"1","
desor_core              "
"1"," -0.0007604"
"1","  0.0010584"
"1","  -0.719"
"1"," 0.472549"
"1","    "
"1","
fire_rare               "
"1","  0.0395115"
"1","  0.0208742"
"1","   1.893"
"1"," 0.058565"
"1"," .  "
"1","
fire_privilege          "
"1"," -0.0224032"
"1","  0.0195289"
"1","  -1.147"
"1"," 0.251483"
"1","    "
"1","
fire_angry              "
"1"," -0.0178822"
"1","  0.0227101"
"1","  -0.787"
"1"," 0.431160"
"1","    "
"1","
fire_fear               "
"1","  0.0356695"
"1","  0.0235411"
"1","   1.515"
"1"," 0.129924"
"1","    "
"1","
gender                  "
"1"," -0.0970287"
"1","  0.0315567"
"1","  -3.075"
"1"," 0.002143"
"1"," ** "
"1","
Black                   "
"1","  0.0747722"
"1","  0.0462946"
"1","   1.615"
"1"," 0.106483"
"1","    "
"1","
Hispanic                "
"1","  0.0292505"
"1","  0.0447798"
"1","   0.653"
"1"," 0.513718"
"1","    "
"1","
OtherRace               "
"1","  0.1552423"
"1","  0.0717570"
"1","   2.163"
"1"," 0.030659"
"1"," *  "
"1","
d_incppl_pris_abc:impact"
"1"," -0.0003483"
"1","  0.0011650"
"1","  -0.299"
"1"," 0.764971"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6098"
"1"," "
"1","on"
"1"," "
"1","1559"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","645 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1378"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1284"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.66"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","1559"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
