"0","m2 <- lm(d_incppl_pris_abc ~ impact +"
"0","    Republican + Democrat +"
"0","    fiscal_ideology + social_ideology +"
"0","    penalpoint + desor_core +"
"0","    fire_rare + fire_privilege + fire_angry + fire_fear +"
"0","    gender + Black + Hispanic + OtherRace,"
"0","  data = raw_data_cleaned"
"0",")"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incppl_pris_abc ~ impact + Republican + Democrat + 
    fiscal_ideology + social_ideology + penalpoint + desor_core + 
    fire_rare + fire_privilege + fire_angry + fire_fear + gender + 
    Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-75.098 "
"1","-15.032 "
"1","  2.801 "
"1"," 16.799 "
"1"," 61.603 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.974726"
"1","   5.600516"
"1","   0.531"
"1"," 0.595389"
"1","    "
"1","
impact         "
"1","  4.601022"
"1","   1.203777"
"1","   3.822"
"1"," 0.000137"
"1"," ***"
"1","
Republican     "
"1"," -0.245674"
"1","   1.701312"
"1","  -0.144"
"1"," 0.885201"
"1","    "
"1","
Democrat       "
"1"," -0.711538"
"1","   1.418342"
"1","  -0.502"
"1"," 0.615971"
"1","    "
"1","
fiscal_ideology"
"1","  0.132510"
"1","   0.855865"
"1","   0.155"
"1"," 0.876979"
"1","    "
"1","
social_ideology"
"1"," -2.027605"
"1","   0.832919"
"1","  -2.434"
"1"," 0.015031"
"1"," *  "
"1","
penalpoint     "
"1"," -1.146984"
"1","   0.320423"
"1","  -3.580"
"1"," 0.000355"
"1"," ***"
"1","
desor_core     "
"1","  0.734359"
"1","   0.034622"
"1","  21.211"
"1","  < 2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.447817"
"1","   0.774833"
"1","   0.578"
"1"," 0.563379"
"1","    "
"1","
fire_privilege "
"1"," -0.064472"
"1","   0.725078"
"1","  -0.089"
"1"," 0.929159"
"1","    "
"1","
fire_angry     "
"1","  0.654559"
"1","   0.842982"
"1","   0.776"
"1"," 0.437583"
"1","    "
"1","
fire_fear      "
"1"," -0.005816"
"1","   0.873599"
"1","  -0.007"
"1"," 0.994689"
"1","    "
"1","
gender         "
"1"," -1.021901"
"1","   1.169448"
"1","  -0.874"
"1"," 0.382344"
"1","    "
"1","
Black          "
"1"," -0.195289"
"1","   1.718657"
"1","  -0.114"
"1"," 0.909547"
"1","    "
"1","
Hispanic       "
"1"," -3.327093"
"1","   1.660382"
"1","  -2.004"
"1"," 0.045263"
"1"," *  "
"1","
OtherRace      "
"1"," -0.593531"
"1","   2.664138"
"1","  -0.223"
"1"," 0.823732"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.64"
"1"," "
"1","on"
"1"," "
"1","1561"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","645 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3419"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3356"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.06"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1561"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
