"0","#table(raw_data_cleaned$Q4_1_3, useNA = ""always"")"
"0","#table(raw_data_cleaned$Q4_2_3, useNA = ""always"")"
"0",""
"0",""
"0","strange1 <- raw_data_cleaned %>%"
"0","  filter(q4_1_1 == 1 & q4_1_3 == 1)  "
"0",""
"0","strange2 <- raw_data_cleaned %>%"
"0","  filter(q4_1_2 == 1 & q4_1_3 == 1) "
"0",""
"0","strange3 <- raw_data_cleaned %>%"
"0","  filter(q4_2_1 == 1 & q4_1_3 == 1) "
"0",""
"0","strange4 <- raw_data_cleaned %>%"
"0","  filter(q4_2_2 == 1 & q4_1_3 == 1) "
"0",""
"0","print(strange1)"
