"0",""
"0","library(lmtest)"
"0","library(sandwich)"
"0",""
"0","coeftest(m2, vcov = vcovHC(m2, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.9747260"
"1","  6.0982183"
"1","  0.4878"
"1"," 0.6257583"
"1","    "
"1","
impact         "
"1","  4.6010216"
"1","  1.2208491"
"1","  3.7687"
"1"," 0.0001702"
"1"," ***"
"1","
Republican     "
"1"," -0.2456738"
"1","  1.6704732"
"1"," -0.1471"
"1"," 0.8830970"
"1","    "
"1","
Democrat       "
"1"," -0.7115379"
"1","  1.4660344"
"1"," -0.4853"
"1"," 0.6274971"
"1","    "
"1","
fiscal_ideology"
"1","  0.1325096"
"1","  0.8311280"
"1","  0.1594"
"1"," 0.8733480"
"1","    "
"1","
social_ideology"
"1"," -2.0276049"
"1","  0.8474953"
"1"," -2.3925"
"1"," 0.0168531"
"1"," *  "
"1","
penalpoint     "
"1"," -1.1469840"
"1","  0.3452723"
"1"," -3.3220"
"1"," 0.0009145"
"1"," ***"
"1","
desor_core     "
"1","  0.7343585"
"1","  0.0376282"
"1"," 19.5162"
"1"," < 2.2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.4478172"
"1","  0.8559508"
"1","  0.5232"
"1"," 0.6009226"
"1","    "
"1","
fire_privilege "
"1"," -0.0644717"
"1","  0.8087354"
"1"," -0.0797"
"1"," 0.9364708"
"1","    "
"1","
fire_angry     "
"1","  0.6545592"
"1","  0.8981840"
"1","  0.7288"
"1"," 0.4662587"
"1","    "
"1","
fire_fear      "
"1"," -0.0058163"
"1","  0.9914912"
"1"," -0.0059"
"1"," 0.9953202"
"1","    "
"1","
gender         "
"1"," -1.0219011"
"1","  1.1555778"
"1"," -0.8843"
"1"," 0.3766594"
"1","    "
"1","
Black          "
"1"," -0.1952891"
"1","  1.8751156"
"1"," -0.1041"
"1"," 0.9170655"
"1","    "
"1","
Hispanic       "
"1"," -3.3270926"
"1","  1.7251065"
"1"," -1.9286"
"1"," 0.0539579"
"1"," .  "
"1","
OtherRace      "
"1"," -0.5935309"
"1","  2.3388042"
"1"," -0.2538"
"1"," 0.7997025"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
