"0","# load data"
"0","yougov <- read.csv(""/Users/kristinamensik/Documents/Duke/2024-2025/Regression/2016 YouGov_Coded.csv"", header=T)"
"0",""
"0","# label conditions"
"0","cue_names <- c(""No party cues"",""Unpolarized cues"",""Polarized cues"")"
"0","con_dec_names <- c(""Disagree w/ decision"",""Agree w/ decision"")"
"0",""
"0","# cue conditions"
"0","yougov$cues <- yougov$polcond"
"0","yougov$cues <- factor(ifelse(yougov$cues == 0, NA, yougov$cues), levels = 1:3, labels = cue_names)"
"0",""
"0","# decision (like/dislike)"
"0","yougov$decision <- factor(ifelse(yougov$ideotreat == 0, NA, "
"0","                                 ifelse(yougov$ideotreat == -1 & yougov$ideo %in% c(1,2), 1, "
"0","                                        ifelse(yougov$ideotreat == 1 & yougov$ideo %in% c(4,5), 1, 0))), "
"0","                          levels = c(0,1), "
"0","                          labels = con_dec_names)"
"0",""
"0","# make factor variables numeric"
"0","yougov$cues <- ifelse(yougov$cues == ""No party cues"", 0, "
"0","                      ifelse(yougov$cues == ""Unpolarized cues"", 1, 2))"
"0","yougov$decision <- ifelse(yougov$decision == ""Disagree w/ decision"", 0, 1)"
"0",""
"0","# summarize conditions"
"0","table(yougov$cues, yougov$decision, dnn = c(""Cues condition"", ""Decision direction""))"
"1","              Decision direction
"
"1","Cues condition"
"1","   0"
"1","   1"
"1","
             0"
"1"," 242"
"1"," 111"
"1","
             1"
"1"," 248"
"1"," 112"
"1","
             2"
"1"," 257"
"1"," 106"
"1","
"
