"0",""
"0","#view(raw_data_cleaned$Q4_1_1)"
"0",""
"0","# Basic Totals"
"0","#I’m counting how many people said they themselves have been incarcerated by checking where Q4_1_1 equals 1. I’m ignoring missing values"
"0","total_incarcerated <- sum(raw_data_cleaned$q4_1_1 == 1, na.rm = TRUE)"
"0",""
"0","#""I’m counting how many people said they know someone who’s been incarcerated (Q4_1_2 == 1). Again, I’m skipping over any missing answers."""
"0","total_knows_incarcerated <- sum(raw_data_cleaned$q4_1_2 == 1, na.rm = TRUE)"
"0",""
"0","#I’m counting how many people selected ‘no / unsure’ when asked about incarceration experience (Q4_1_3 == 1)"
"0","total_no_incarcerated <- sum(raw_data_cleaned$q4_1_3 == 1, na.rm = TRUE)"
"0",""
"0","#I’m counting how many respondents said they themselves were a victim of violent crime."
"0","total_victim <- sum(raw_data_cleaned$q4_2_1 == 1, na.rm = TRUE)"
"0",""
"0","#I’m counting how many said they know someone who was a victim of violent crime"
"0","total_knows_victim<- sum(raw_data_cleaned$q4_2_2 == 1, na.rm = TRUE)"
"0",""
"0","#I’m counting those who selected ‘no / unsure’ for victimization experience"
"0","total_no_victim <- sum(raw_data_cleaned$q4_2_3 == 1, na.rm = TRUE)"
