"0","m2 <- lm(d_incwomen_abc ~ impact +"
"0","    Republican + Democrat +"
"0","    fiscal_ideology + social_ideology +"
"0","    penalpoint + desor_core +"
"0","    fire_rare + fire_privilege + fire_angry + fire_fear +"
"0","    gender + Black + Hispanic + OtherRace,"
"0","  data = raw_data_cleaned"
"0",")"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incwomen_abc ~ impact + Republican + Democrat + 
    fiscal_ideology + social_ideology + penalpoint + desor_core + 
    fire_rare + fire_privilege + fire_angry + fire_fear + gender + 
    Black + Hispanic + OtherRace, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-81.411 "
"1","-12.243 "
"1","  2.986 "
"1"," 14.595 "
"1"," 61.680 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  9.63301"
"1","    5.13721"
"1","   1.875"
"1"," 0.060959"
"1"," .  "
"1","
impact         "
"1","  3.67318"
"1","    1.10342"
"1","   3.329"
"1"," 0.000892"
"1"," ***"
"1","
Republican     "
"1"," -0.59539"
"1","    1.55785"
"1","  -0.382"
"1"," 0.702375"
"1","    "
"1","
Democrat       "
"1"," -0.84467"
"1","    1.29955"
"1","  -0.650"
"1"," 0.515808"
"1","    "
"1","
fiscal_ideology"
"1"," -0.61055"
"1","    0.78420"
"1","  -0.779"
"1"," 0.436349"
"1","    "
"1","
social_ideology"
"1"," -0.81979"
"1","    0.76495"
"1","  -1.072"
"1"," 0.284025"
"1","    "
"1","
penalpoint     "
"1"," -1.12401"
"1","    0.29380"
"1","  -3.826"
"1"," 0.000135"
"1"," ***"
"1","
desor_core     "
"1","  0.81379"
"1","    0.03178"
"1","  25.609"
"1","  < 2e-16"
"1"," ***"
"1","
fire_rare      "
"1"," -0.71810"
"1","    0.70781"
"1","  -1.015"
"1"," 0.310482"
"1","    "
"1","
fire_privilege "
"1"," -0.73024"
"1","    0.66287"
"1","  -1.102"
"1"," 0.270794"
"1","    "
"1","
fire_angry     "
"1"," -0.33619"
"1","    0.77135"
"1","  -0.436"
"1"," 0.663003"
"1","    "
"1","
fire_fear      "
"1"," -0.05619"
"1","    0.80067"
"1","  -0.070"
"1"," 0.944059"
"1","    "
"1","
gender         "
"1"," -1.10012"
"1","    1.07271"
"1","  -1.026"
"1"," 0.305259"
"1","    "
"1","
Black          "
"1","  1.15318"
"1","    1.57766"
"1","   0.731"
"1"," 0.464925"
"1","    "
"1","
Hispanic       "
"1"," -1.16688"
"1","    1.52588"
"1","  -0.765"
"1"," 0.444550"
"1","    "
"1","
OtherRace      "
"1","  2.63299"
"1","    2.44333"
"1","   1.078"
"1"," 0.281369"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.77"
"1"," "
"1","on"
"1"," "
"1","1564"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","642 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4184"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4129"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.02"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","1564"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
