"0","#| eval: false"
"0","#| include: false"
"0","# Unzip and load data"
"0",""
"0","raw_data <- read_csv(""./data/raw/scotg_results.csv"")"
"0",""
"0","grep(""_do_"", names(raw_data), value = TRUE)"
"1","character(0)
"
"0","names(raw_data)"
"1","   [1] ""StartDate""                     ""EndDate""                       ""Status""                        ""IPAddress""                    
   [5] ""Progress""                      ""Duration (in seconds)""         ""Finished""                      ""RecordedDate""                 
   [9] ""ResponseId""                    ""RecipientLastName""             ""RecipientFirstName""            ""RecipientEmail""               
  [13] ""ExternalReference""             ""LocationLatitude""              ""LocationLongitude""             ""DistributionChannel""          
  [17] ""UserLanguage""                  ""Consent:""                      ""Deserving Group A_1""           ""Deserving Group A_2""          
  [21] ""Deserving Group A_3""           ""Deserving Group A_4""           ""Deserving Group A_5""           ""Deserving Group A_6""          
  [25] ""Deserving Group A_7""           ""Deserving Group A_8""           ""Deserving Group A_9""           ""Deserving Group A_10""         
  [29] ""Deserving Group A_11""          ""Deserving Group A_12""          ""Deserving Group A_13""          ""Deserving Group A_14""         
  [33] ""Deserving Group A_15""          ""Deserving Group A_16""          ""Deserving Group A_17""          ""Deserving Group A_18""         
  [37] ""Deserving Group A_19""          ""Deserving Group A_20""          ""Deserving Group A_21""          ""Deserving Group A_22""         
  [41] ""Deserving Group A_23""          ""Deserving Group A_24""          ""Deserving Group A_25""          ""Deserving Group A_26""         
  [45] ""Deserving Group A_27""          ""Deserving Group A_28""          ""Deserving Group A_29""          ""Deserving Group A_30""         
  [49] ""Deserving Group A_31""          ""Deserving Group A_32""          ""Deserving Group A_33""          ""Deserving Group A_34""         
  [53] ""Deserving Group A_35""          ""Deserving Group A_36""          ""Deserving Group A_37""          ""Deserving Group A_38""         
  [57] ""Deserving Group A_39""          ""Deserving Group A_40""          ""Deserving Group A_41""          ""Deserving Group A_42""         
  [61] ""Deserving Group A_43""          ""Deserving Group A_44""          ""Deserving Group A_45""          ""Deserving Group A_46""         
  [65] ""Deserving Group A_47""          ""Deserving Group A_48""          ""Deserving Group A_49""          ""Deserving Group A_50""         
  [69] ""Deserving Group A_51""          ""Deserving Group A_52""          ""Deserving Group A_53""          ""Deserving Group A_54""         
  [73] ""Deserving Group A_55""          ""Deserving Group A_56""          ""Deserving Group A_57""          ""Deserving Group A_58""         
  [77] ""Deserving Group A_59""          ""Deserving Group A_60""          ""Deserving Group A_61""          ""Deserving Group A_62""         
  [81] ""Deserving Group A_63""          ""Deserving Group A_64""          ""Deserving Group A_65""          ""Deserving Group A_66""         
  [85] ""Deserving Group A_DO_1""        ""Deserving Group A_DO_2""        ""Deserving Group A_DO_3""        ""Deserving Group A_DO_4""       
  [89] ""Deserving Group A_DO_5""        ""Deserving Group A_DO_6""        ""Deserving Group A_DO_7""        ""Deserving Group A_DO_8""       
  [93] ""Deserving Group A_DO_9""        ""Deserving Group A_DO_10""       ""Deserving Group A_DO_11""       ""Deserving Group A_DO_12""      
  [97] ""Deserving Group A_DO_13""       ""Deserving Group A_DO_14""       ""Deserving Group A_DO_15""       ""Deserving Group A_DO_16""      
 [101] ""Deserving Group A_DO_17""       ""Deserving Group A_DO_18""       ""Deserving Group A_DO_19""       ""Deserving Group A_DO_20""      
 [105] ""Deserving Group A_DO_21""       ""Deserving Group A_DO_22""       ""Deserving Group A_DO_23""       ""Deserving Group A_DO_24""      
 [109] ""Deserving Group A_DO_25""       ""Deserving Group A_DO_26""       ""Deserving Group A_DO_27""       ""Deserving Group A_DO_28""      
 [113] ""Deserving Group A_DO_29""       ""Deserving Group A_DO_30""       ""Deserving Group A_DO_31""       ""Deserving Group A_DO_32""      
 [117] ""Deserving Group A_DO_33""       ""Deserving Group A_DO_34""       ""Deserving Group A_DO_35""       ""Deserving Group A_DO_36""      
 [121] ""Deserving Group A_DO_37""       ""Deserving Group A_DO_38""       ""Deserving Group A_DO_39""       ""Deserving Group A_DO_40""      
 [125] ""Deserving Group A_DO_41""       ""Deserving Group A_DO_42""       ""Deserving Group A_DO_43""       ""Deserving Group A_DO_44""      
 [129] ""Deserving Group A_DO_45""       ""Deserving Group A_DO_46""       ""Deserving Group A_DO_47""       ""Deserving Group A_DO_48""      
 [133] ""Deserving Group A_DO_49""       ""Deserving Group A_DO_50""       ""Deserving Group A_DO_51""       ""Deserving Group A_DO_52""      
 [137] ""Deserving Group A_DO_53""       ""Deserving Group A_DO_54""       ""Deserving Group A_DO_55""       ""Deserving Group A_DO_56""      
 [141] ""Deserving Group A_DO_57""       ""Deserving Group A_DO_58""       ""Deserving Group A_DO_59""       ""Deserving Group A_DO_60""      
 [145] ""Deserving Group A_DO_61""       ""Deserving Group A_DO_62""       ""Deserving Group A_DO_63""       ""Deserving Group A_DO_64""      
 [149] ""Deserving Group A_DO_65""       ""Deserving Group A_DO_66""       ""Power Group A _1""              ""Power Group A _2""             
 [153] ""Power Group A _3""              ""Power Group A _4""              ""Power Group A _5""              ""Power Group A _6""             
 [157] ""Power Group A _7""              ""Power Group A _8""              ""Power Group A _9""              ""Power Group A _10""            
 [161] ""Power Group A _11""             ""Power Group A _12""             ""Power Group A _13""             ""Power Group A _14""            
 [165] ""Power Group A _15""             ""Power Group A _16""             ""Power Group A _17""             ""Power Group A _18""            
 [169] ""Power Group A _19""             ""Power Group A _20""             ""Power Group A _21""             ""Power Group A _22""            
 [173] ""Power Group A _23""             ""Power Group A _24""             ""Power Group A _25""             ""Power Group A _26""            
 [177] ""Power Group A _27""             ""Power Group A _28""             ""Power Group A _29""             ""Power Group A _30""            
 [181] ""Power Group A _31""             ""Power Group A _32""             ""Power Group A _33""             ""Power Group A _34""            
 [185] ""Power Group A _35""             ""Power Group A _36""             ""Power Group A _37""             ""Power Group A _38""            
 [189] ""Power Group A _39""             ""Power Group A _40""             ""Power Group A _41""             ""Power Group A _42""            
 [193] ""Power Group A _43""             ""Power Group A _44""             ""Power Group A _45""             ""Power Group A _46""            
 [197] ""Power Group A _47""             ""Power Group A _48""             ""Power Group A _49""             ""Power Group A _66""            
 [201] ""Power Group A _50""             ""Power Group A _51""             ""Power Group A _52""             ""Power Group A _53""            
 [205] ""Power Group A _54""             ""Power Group A _55""             ""Power Group A _56""             ""Power Group A _57""            
 [209] ""Power Group A _58""             ""Power Group A _59""             ""Power Group A _60""             ""Power Group A _61""            
 [213] ""Power Group A _62""             ""Power Group A _63""             ""Power Group A _64""             ""Power Group A _DO_1""          
 [217] ""Power Group A _DO_2""           ""Power Group A _DO_3""           ""Power Group A _DO_4""           ""Power Group A _DO_5""          
 [221] ""Power Group A _DO_6""           ""Power Group A _DO_7""           ""Power Group A _DO_8""           ""Power Group A _DO_9""          
 [225] ""Power Group A _DO_10""          ""Power Group A _DO_11""          ""Power Group A _DO_12""          ""Power Group A _DO_13""         
 [229] ""Power Group A _DO_14""          ""Power Group A _DO_15""          ""Power Group A _DO_16""          ""Power Group A _DO_17""         
 [233] ""Power Group A _DO_18""          ""Power Group A _DO_19""          ""Power Group A _DO_20""          ""Power Group A _DO_21""         
 [237] ""Power Group A _DO_22""          ""Power Group A _DO_23""          ""Power Group A _DO_24""          ""Power Group A _DO_25""         
 [241] ""Power Group A _DO_26""          ""Power Group A _DO_27""          ""Power Group A _DO_28""          ""Power Group A _DO_29""         
 [245] ""Power Group A _DO_30""          ""Power Group A _DO_31""          ""Power Group A _DO_32""          ""Power Group A _DO_33""         
 [249] ""Power Group A _DO_34""          ""Power Group A _DO_35""          ""Power Group A _DO_36""          ""Power Group A _DO_37""         
 [253] ""Power Group A _DO_38""          ""Power Group A _DO_39""          ""Power Group A _DO_40""          ""Power Group A _DO_41""         
 [257] ""Power Group A _DO_42""          ""Power Group A _DO_43""          ""Power Group A _DO_44""          ""Power Group A _DO_45""         
 [261] ""Power Group A _DO_46""          ""Power Group A _DO_47""          ""Power Group A _DO_48""          ""Power Group A _DO_49""         
 [265] ""Power Group A _DO_66""          ""Power Group A _DO_50""          ""Power Group A _DO_51""          ""Power Group A _DO_52""         
 [269] ""Power Group A _DO_53""          ""Power Group A _DO_54""          ""Power Group A _DO_55""          ""Power Group A _DO_56""         
 [273] ""Power Group A _DO_57""          ""Power Group A _DO_58""          ""Power Group A _DO_59""          ""Power Group A _DO_60""         
 [277] ""Power Group A _DO_61""          ""Power Group A _DO_62""          ""Power Group A _DO_63""          ""Power Group A _DO_64""         
 [281] ""Deserving Group B_1""           ""Deserving Group B_2""           ""Deserving Group B_3""           ""Deserving Group B_4""          
 [285] ""Deserving Group B_5""           ""Deserving Group B_6""           ""Deserving Group B_7""           ""Deserving Group B_8""          
 [289] ""Deserving Group B_9""           ""Deserving Group B_10""          ""Deserving Group B_11""          ""Deserving Group B_12""         
 [293] ""Deserving Group B_13""          ""Deserving Group B_14""          ""Deserving Group B_15""          ""Deserving Group B_16""         
 [297] ""Deserving Group B_17""          ""Deserving Group B_18""          ""Deserving Group B_19""          ""Deserving Group B_20""         
 [301] ""Deserving Group B_21""          ""Deserving Group B_22""          ""Deserving Group B_23""          ""Deserving Group B_24""         
 [305] ""Deserving Group B_25""          ""Deserving Group B_26""         "
