"0",""
"0","#NEXT -- testing when adding controls in to m1 sequentially"
"0",""
"0",""
"0","for(v in controls[-1])"
"0","{"
"0","  f <- as.formula(paste(""d_incwomen_abc ~ impact +"", v))"
"0","  fm <- lm(f, data = raw_data_cleaned)"
"0","  cat(v, ""adjR2 ="", summary(fm)$adj.r.squared-summary(m1)$adj.r.squared, ""\n"")"
"0","}"
"1","Republican"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03628008"
"1"," "
"1","
"
"1","Democrat"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03677013"
"1"," "
"1","
"
"1","fiscal_ideology"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.08432949"
"1"," "
"1","
"
"1","social_ideology"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.08589689"
"1"," "
"1","
"
"1","penalpoint"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03209151"
"1"," "
"1","
"
"1","desor_core"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.3665725"
"1"," "
"1","
"
"1","fire_rare"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03743396"
"1"," "
"1","
"
"1","fire_privilege"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.06334873"
"1"," "
"1","
"
"1","fire_angry"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.04413946"
"1"," "
"1","
"
"1","fire_fear"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.01129287"
"1"," "
"1","
"
"1","gender"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.00753739"
"1"," "
"1","
"
"1","Black"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.003224739"
"1"," "
"1","
"
"1","Hispanic"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.005899398"
"1"," "
"1","
"
"1","OtherRace"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.000361016"
"1"," "
"1","
"
