"0","# Making ""unique"" combinations that include possible accidental ""both incarcerated and none."" I'm erring on the side of caution, given these are sensitive questions that might confuse participants. For example, someone might quickly check ""myself,"" but then see ""someone you know"" followed by ""don't know/unsure"", and think the latter is in regards to knowing someone who has been incarcerated or victimized. I'll run the models with different versions."""
"0",""
"0","  contact_pattern = c("
"0","    ""100000"",  # Incarcerated Only"
"0","    ""100001"",  # Incarcerated Only"
"0","    ""101001"",  # Incarcerated Only"
"0","    ""101000"",  # Incarcerated Only"
"0","    "
"0","    ""010000"",  # Knows Inc Only"
"0","    ""010001"",  # Knows Inc Only"
"0","    ""011001"",  # Knows Inc Only"
"0","    ""011000"",  # Knows Inc Only"
"0","    "
"0","    ""001100"",  # Victim Only"
"0","    ""001101"",  # Victim Only"
"0","    ""000100"",  # Victim Only"
"0","    ""000101"",  # Victim Only"
"0","    "
"0","    ""110000"",  # Inc, Knows Inc"
"0","    ""110001"",  # Inc, Knows Inc"
"0","    ""111001"",  # Inc, Knows Inc"
"0","    ""111000"",  # Inc, Knows Inc"
"0","    "
"0","    "
"0","    ""100100"",  # Inc, Vict"
"0","    ""100101"",  # Inc, Vict"
"0","    ""101100"",  # Inc, Vict"
"0","    ""101101"",  # Inc, Vict"
"0","    "
"0","    ""100010"",  # Inc, Knows Vict"
"0","    ""101011"",  # Inc, Knows Vict"
"0","    ""100011"",  # Inc, Knows Vict"
"0","    ""101010"",  # Inc, Knows Vict"
"0","    "
"0","    ""010100"",  # Knows Inc, Vict"
"0","    ""010101"",  # Knows Inc, Vict"
"0","    ""011101"",  # Knows Inc, Vict"
"0","    ""011100"",  # Knows Inc, Vict"
"0","    "
"0","    ""110100"",  # Inc, Knows Inc, Vict"
"0","    ""110101"",  # Inc, Knows Inc, Vict"
"0","    ""111101"",  # Inc, Knows Inc, Vict"
"0",""
"0","    ""010110"",  # Knows Inc, Vict, Knows Vict"
"0","    ""011111"",  # Knows Inc, Vict, Knows Vict"
"0","    ""011110"",  # Knows Inc, Vict, Knows Vict"
"0","    ""010111"",  # Knows Inc, Vict, Knows Vict"
"0","    "
"0","    ""110110"",  # All"
"0","    ""111110"",  # All"
"0","    ""110111"",  # All"
"0","    ""111111"",  # All"
"0","    "
"0",""
"0","   "
"0","    "
"0","    ""011100""   # Also and only KI"
"0","  )"
"0",""
"0",""
